0,0,ExecutorRecord
1,0,
1,0,//////////////Environmental temperature and humidity/////////////////
1,1,RegisterTempAndHumidity
2,0,
2,0,//////////////CEGSE power off (PXI and Ad-Hoc Box)/////////////////
2,1,TurnOnOffPSU, ACTION=off
2,2,DisablePowerSupplyOutput
2,3,TurnOffMainSwitch
2,4,PowerOffPxi
3,0,
3,0,//////////////DB-15 BOB connection to EMI/EMC filter/////////////////
4,0,
4,0,//////////////Power-on CEGSE{}/////////////////
4,1,TurnOnMainSwitch
4,2,VerifyPowerSupplyConfiguration
4,3,EnablePowerSupplyOutput
4,4,TurnOnOffPSU, ACTION=on
4,5,PowerOnPxi
4,6,RDPToPXIFromThinClient,IP=192.168.75.211. USR=EGSE COM PSW=Conae1234
5,0,
5,0,//////////////CEGSE SW Initialization/////////////////
5,1,StartCegseSW, CGF-FILE: EWC30 "no alarm" "INIT_FILE_NO_ALARM_EWC30.ini"
6,0,
6,0,//////////////EWC30 Vbus verification/////////////////
7,0,
7,0,//////////////CEGSE power off (PXI and Ad-Hoc Box)/////////////////
7,2,StopCegseSW
7,3,TurnOnOffPSU, ACTION=off
7,4,DisablePowerSupplyOutput
7,5,TurnOffMainSwitch
7,6,PowerOffPxi
8,0,
8,0,//////////////DB-15 BOB connection to DUT/////////////////
9,0,
9,0,//////////////Power-on CEGSE{}/////////////////
9,1,TurnOnMainSwitch
9,2,VerifyPowerSupplyConfiguration
9,3,EnablePowerSupplyOutput
9,4,TurnOnOffPSU, ACTION=on
9,5,PowerOnPxi
9,6,RDPToPXIFromThinClient,IP=192.168.75.211. USR=EGSE COM PSW=Conae1234
10,0,
10,0,//////////////PXI Spectrum Analyzer connection/////////////////
10,1,ConnectRfCableToDwlTpPortOfCegse,CABLE=W15
10,2,ConnectCableToDcBlock
11,0,
11,0,//////////////Instrument configuration/////////////////
12,0,
12,0,//////////////EGSE Settings/////////////////
|12|1|SetCegseVariableAttenuatorTo|
13,0,
13,0,//////////////CEGSE SW Initialization/////////////////
13,1,StartCegseSW, CGF-FILE: EWC30 Nominal INIT_FILE_EWC30.ini
14,0,
14,0,//////////////DUT Power On/////////////////
14,1,VerifyDutAlarms
14,2,TakeNoteDutTemperaturesXBand
14,3,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-ON.set
14,4,PressSingleOnOscilloscope
14,6,TakeScreenShotOnOscilloscope
14,7,MeasureInrushCurrentOn,CHANNEL=CH1
14,8,SaveOscilloscopeRawValues, DEST=E:
14,9,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RUN.set
14,10,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28 V I-EXPECTED=< 282 mA 
14,11,VerifyPowerConsumptionOf, DUT=TX POWER=P $\approx $\ 8 W@standby (CH1 x CH2)
15,0,
15,0,//////////////Verify DUT Telemetry/////////////////
15,1,VerifyRxSecondaryVoltageXBand,O_SEC_V_RF = 4.37V
15,3,VerifyRfOutputPowerTmXBand
15,4,VerifyTemperature, 25 < O_TX_TEMP1 < 40
15,5,VerifyClkLockedStatus
15,6,VerifyMmuClkStatus
16,0,
16,0,//////////////File generation for data transmission/////////////////
16,1,GenerateDownlinkFileXBand,IDLEs=1330000 ($\approx $180 seconds)/1330000 FILE=C:\Users\EGSE\ COM\Documents\ COMM-SS-FM\ SB1FS-COM-F-012\ Data-885840\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip 120s\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip payload.bin
17,0,
17,0,//////////////Ripple measurement between EMI/EMC filter and Ad-Hoc Box/////////////////
17,1,VerifyTemperature, 25 < O_TX_TEMP1 < 40
17,4,VerifyClkLockedStatus
17,5,VerifyRfOutputPowerTmXBand
17,6,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=$\approx $ 2.46\ A 
17,7,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RIPPLE.set
17,9,TakeScreenShotOnOscilloscope
17,10,SaveOscilloscopeRawValues, DEST=E:
17,14,TakeScreenShotOnOscilloscope
17,15,SaveOscilloscopeRawValues, DEST=E:
17,16,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=542\ mVpp I-EXPECTED=750\ mApp 
17,19,ChangeTxStatusTo,CMD=standby STATUS=I_OPE_2_STBY_M 
17,21,WaitUntilTxFinishedOnCegse
18,0,
18,0,//////////////DUT Turn Off/////////////////
18,1,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-OFF.set
18,2,PressSingleOnOscilloscope
18,4,TakeScreenShotOnOscilloscope
18,5,MeasurePowerDownCurrentOn
18,6,SaveOscilloscopeRawValues, DEST=E:
18,7,StopCegseSW
19,0,
19,0,//////////////Connections of oscilloscope probe between EMI/EMC filter and DUT/////////////////
19,1,ConnectMeasurementProbeBetweenFilterAndDUT
19,2,ConnectMeasurementVoltageProbeBetweenFilterAndDUT
20,0,
20,0,//////////////CEGSE SW Initialization/////////////////
20,1,StartCegseSW, CGF-FILE: EWC30 Nominal INIT_FILE_EWC30.ini
21,0,
21,0,//////////////DUT Power On/////////////////
21,1,VerifyDutAlarms
21,2,VerifyTemperature, 25 < O_TX_TEMP1 < 40
21,4,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RUN.set
21,5,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28 V I-EXPECTED=< 282 mA 
21,6,VerifyPowerConsumptionOf, DUT=TX POWER=P $\approx $\ 8 W@standby (CH1 x CH2)
22,0,
22,0,//////////////File generation for data transmission/////////////////
22,1,GenerateDownlinkFileXBand,IDLEs=1330000 ($\approx $180 seconds)/1330000 FILE=C:\Users\EGSE\ COM\Documents\ COMM-SS-FM\ SB1FS-COM-F-012\ Data-885840\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip 120s\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip payload.bin
23,0,
23,0,//////////////Ripple measurement between EMI/EMC filter and DUT/////////////////
23,1,VerifyTemperature, 25 < O_TX_TEMP1 < 40
23,4,VerifyClkLockedStatus
23,5,VerifyRfOutputPowerTmXBand
23,6,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=$\approx $ 2.46\ A 
23,7,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RIPPLE.set
23,9,TakeScreenShotOnOscilloscope
23,10,SaveOscilloscopeRawValues, DEST=E:
23,14,TakeScreenShotOnOscilloscope
23,15,SaveOscilloscopeRawValues, DEST=E:
23,16,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=542\ mVpp I-EXPECTED=750\ mApp 
23,19,ChangeTxStatusTo,CMD=standby STATUS=I_OPE_2_STBY_M 
23,21,WaitUntilTxFinishedOnCegse
24,0,
24,0,//////////////CEGSE power off (PXI and Ad-Hoc Box)/////////////////
24,2,StopCegseSW
24,3,TurnOnOffPSU, ACTION=off
24,4,DisablePowerSupplyOutput
24,5,TurnOffMainSwitch
24,6,PowerOffPxi
25,0,
25,0,//////////////DB-15 BOB disconnection and DUT connection/////////////////
26,0,
26,0,//////////////Power-on CEGSE{}/////////////////
26,1,TurnOnMainSwitch
26,2,VerifyPowerSupplyConfiguration
26,3,EnablePowerSupplyOutput
26,4,TurnOnOffPSU, ACTION=on
26,5,PowerOnPxi
26,6,RDPToPXIFromThinClient,IP=192.168.75.211. USR=EGSE COM PSW=Conae1234
27,0,
27,0,//////////////Collect Evidences/////////////////
27,1,CopyCegseLogsForEvicences, FROM: C:/Users/EGSE COM/Desktop/LOGs/<session_ID>/{SB1FS-COM-F-012}-02 TO:C:/Users/EGSE COM/Documents/COMM-SS-FM/<session_ID>/
27,2,CopyOscilloscopeScreenShotsForEvidences
28,0,
28,0,//////////////Final Steps/////////////////
28,1,RegisterTempAndHumidity
28,3,DisconnectRfCableFromDwlTpOfCegse
28,6,ConnectMeasurementProbesToAdHocBoxForXBand
28,7,ConnectPendriveTo, DEVICE:Oscilloscope
